county,code,district,population,native_pop,asian_pop,black_pop,hispanic_pop,api_pop,multi_pop,white_pop,li_pop,se_pop,disciplined,native_d,asian_d,black_d,hispanic_d,api_d,multi_d,white_d,li_d,se_d
King,17001,Seattle ,56908,507,9235,10202,7546,339,4271,24739,24002,8763,1958,45,154,805,330,19,123,481,1446,688
Pierce,27010,Tacoma ,35332,494,3383,7085,6406,857,1825,15282,23481,4907,2304,41,112,836,368,67,113,767,1954,613
Spokane,32081,Spokane ,34325,703,808,925,3328,522,4081,23956,19990,5460,2411,78,14,141,278,37,400,1463,2096,741
King,17415,Kent ,30761,178,5128,3939,6624,775,2735,11382,17735,3797,1178,10,68,357,281,31,119,312,958,326
Clark,06114,Evergreen  (Clark),29574,178,1879,950,5225,523,2152,18667,15368,4069,1248,14,26,87,226,24,114,757,914,358
King,17414,Lake Washington ,28236,74,5740,498,2992,53,1850,17029,4658,3813,427,,45,21,69,,32,252,159,178
King,17210,Federal Way ,26392,191,3044,3163,6770,1197,3235,8792,16720,3772,1383,15,43,341,327,67,219,371,1150,384
Clark,06037,Vancouver ,26050,187,844,853,5922,555,1668,16021,15282,3619,1520,14,15,107,358,61,123,842,1202,439
Pierce,27003,Puyallup ,24775,1032,1086,938,3596,308,2687,15125,10055,3354,866,12,14,60,136,20,101,523,537,213
Pierce,27403,Bethel ,24026,371,1199,2047,3648,731,2081,13944,9717,2980,951,30,30,138,134,29,56,533,597,209
Snohomish,31015,Edmonds ,22760,143,2902,1446,4158,155,2195,11761,9762,3631,624,7,28,50,153,,81,301,406,195
King,17401,Highline ,22109,296,3005,2852,8027,1002,1628,5294,15740,3346,599,14,25,138,198,45,58,121,522,186
King,17417,Northshore ,21764,100,3021,430,2808,85,1602,13718,4278,3279,504,,34,19,90,,44,311,206,182
Snohomish,31002,Everett ,21704,187,2552,934,3743,285,1314,12689,9892,3071,491,9,27,41,97,,30,282,341,127
King,17405,Bellevue ,20845,46,6833,631,2480,45,1784,9026,4469,1954,380,,46,39,84,,34,172,202,133
Benton,03017,Kennewick ,20295,105,416,510,5602,57,484,13121,11742,1973,1011,,8,46,371,9,30,545,771,190
King,17411,Issaquah ,20036,68,4563,427,1605,74,1150,12149,2534,2154,427,12,31,45,76,6,18,239,220,155
Franklin,11001,Pasco ,18645,24,203,411,12800,35,395,4777,13744,2528,881,,,46,656,,12,161,752,242
Yakima,39007,Yakima ,18524,224,78,190,13765,11,465,3791,15199,2623,1401,17,0,18,1044,,41,280,1299,252
Snohomish,31006,Mukilteo ,18412,98,2564,1030,4900,201,1504,8115,9719,2570,625,,31,73,181,,63,268,415,187
King,17403,Renton ,17316,115,4097,3259,3790,154,1132,4769,10294,2640,930,13,79,395,192,6,66,179,759,290
King,17408,Auburn ,17272,264,1257,1256,4349,543,1545,8056,10132,1964,653,25,21,115,153,21,66,252,520,156
Thurston,34003,North Thurston ,16606,348,1179,983,2956,352,2028,8756,7923,2367,557,12,22,57,115,10,72,269,383,156
Pierce,27400,Clover Park ,15829,100,684,2090,4671,630,1877,5777,11175,2640,596,7,10,139,171,32,84,153,514,141
Spokane,32356,Central Valley ,14897,121,197,235,949,72,685,12638,6014,2169,601,14,,20,52,,37,475,374,215
Clark,06119,Battle Ground ,14407,46,265,82,1190,48,735,12041,6292,1974,298,,,,23,,23,242,191,82
Benton,03400,Richland ,13986,103,513,310,2072,34,448,10506,5146,1563,648,7,6,21,123,,14,472,390,142
Snohomish,31025,Marysville ,13068,758,596,220,2696,86,1326,7386,7177,2103,325,30,6,14,76,,35,161,235,76
Whatcom,37501,Bellingham ,12096,148,658,186,1855,32,869,8348,5163,1788,171,,,7,36,,14,104,123,55
Kitsap,18401,Central Kitsap ,12047,68,669,393,1431,155,1953,7378,4699,2077,492,,10,23,66,,89,297,299,135
Spokane,32354,Mead ,10721,46,101,124,601,69,887,8893,3277,1513,222,,0,8,17,0,30,164,133,79
Snohomish,31201,Snohomish ,10714,72,417,134,1032,27,580,8452,2746,1625,199,,,10,19,0,9,157,78,67
Kitsap,18402,South Kitsap ,10285,100,314,170,1092,149,1150,7308,4751,1615,169,,,7,19,,14,118,122,43
Thurston,34111,Olympia ,10214,71,738,263,1078,42,934,7088,3509,1513,319,,8,21,52,,36,195,204,111
Pierce,27401,Peninsula ,9998,55,175,95,701,27,873,8072,2627,1303,335,,,,29,,36,258,163,80
Grant,13161,Moses Lake ,9984,74,97,125,4337,4,241,5104,6397,1327,526,,0,15,256,,22,226,424,123
King,17412,Shoreline ,9767,52,1352,673,1240,41,1075,5334,3139,1367,279,,27,39,51,,35,124,154,86
Pierce,27320,Sumner ,9464,97,179,99,1220,40,728,7101,3794,1399,171,,,,32,,16,111,106,37
Snohomish,31004,Lake Stevens ,9100,63,318,187,1209,40,631,6652,3240,1363,301,6,7,7,50,,18,211,157,90
Pierce,27402,Franklin Pierce ,8924,72,538,1008,2097,502,1201,3506,6771,1338,545,,14,116,89,30,79,212,455,136
Chelan,04246,Wenatchee ,8834,35,81,40,4261,9,216,4192,5442,1098,440,,,,251,,10,171,368,126
King,17409,Tahoma ,8471,39,334,149,773,50,633,6493,1590,1098,165,0,,7,17,,10,125,65,47
Snohomish,31103,Monroe ,8302,79,212,147,1462,28,357,6016,2527,1066,157,,,,34,0,13,106,89,33
Thurston,34033,Tumwater ,7853,81,196,203,818,47,627,5880,2850,1085,334,,,10,35,,46,236,209,107
Cowlitz,08122,Longview ,7619,93,128,79,1457,27,574,5261,5000,1393,440,,,9,109,,24,291,371,153
Skagit,29320,Mount Vernon ,7527,81,131,76,4004,50,176,3009,5197,1063,150,,0,,105,0,6,37,134,39
Yakima,39201,Sunnyside ,7224,2,2,11,6580,,55,574,7040,914,458,,,,428,,,25,458,100
Walla Walla,36140,Walla Walla ,7183,31,108,60,2684,8,218,4074,4290,965,198,,0,,83,,,106,165,56
Okanogan,24019,Omak ,7101,665,202,285,824,47,297,4781,2849,900,82,35,0,0,13,,6,27,74,20
Island,15201,Oak Harbor ,7077,48,568,383,971,72,609,4426,3053,1067,61,,,,8,,,43,41,20
Clark,06117,Camas ,6907,28,402,63,541,28,504,5341,1452,939,64,0,,0,6,0,,53,23,17
King,17410,Snoqualmie Valley ,6888,36,314,65,438,15,262,5758,1129,893,90,,,,6,,,70,37,29
Kitsap,18400,North Kitsap ,6830,315,217,59,753,22,734,4730,2716,1198,117,,,0,10,0,14,86,61,36
Kitsap,18100,Bremerton ,6409,95,222,371,1097,137,955,3532,4139,1074,307,,,24,64,,69,142,245,81
Thurston,34002,Yelm ,6382,96,90,98,801,47,597,4653,3164,965,344,,,9,37,,31,261,221,88
Douglas,09206,Eastmont ,6277,22,39,29,2731,7,159,3290,3609,844,215,,,,92,,8,110,162,78
Pierce,27083,University Place ,6159,35,547,613,802,54,966,3142,2652,910,211,,13,48,21,0,42,85,128,74
Snohomish,31016,Arlington ,6005,69,92,76,718,31,284,4735,2363,737,134,,0,,11,,8,111,71,31
Spokane,32361,East Valley  (Spokane),5771,68,73,57,564,39,448,4522,3356,907,154,,,,10,0,19,118,120,54
Cowlitz,08458,Kelso ,5687,122,65,36,941,37,390,4095,3479,846,358,6,,,55,8,27,256,276,83
Whatcom,37502,Ferndale ,5664,750,173,52,971,7,324,3387,3192,935,212,56,,,31,,16,107,177,54
Yakima,39208,West Valley  (Yakima),5329,58,142,52,1416,4,143,3514,2479,794,153,,,,38,,,102,98,35
King,17216,Enumclaw ,5227,442,30,39,662,15,176,3863,1705,688,94,7,,0,,,,77,49,35
Skagit,29101,Sedro-Woolley ,4997,122,43,56,979,17,196,3584,2896,815,153,7,,,30,,,106,115,43
Yakima,39202,Toppenish ,4997,621,15,11,3795,2,64,489,4383,643,314,60,,,237,,,13,313,86
Snohomish,31401,Stanwood-Camano ,4896,42,56,51,397,10,203,4137,1623,825,86,,,0,,,,74,47,31
Spokane,32360,Cheney ,4830,77,84,78,481,13,372,3725,2668,967,221,,,,32,,18,159,170,75
Adams,01147,Othello ,4732,,12,5,4144,,27,544,3689,581,259,,,,236,,,20,224,59
Mason,23309,Shelton ,4724,179,25,27,1220,16,311,2946,3403,869,307,18,,,55,,28,202,256,65
Skagit,29100,Burlington-Edison ,4556,45,77,28,1845,7,126,2428,2455,579,130,,,,60,,,61,97,38
King,17400,Mercer Island ,4549,13,847,67,177,11,269,3165,213,573,38,,,,,,,23,6,16
Spokane,32363,West Valley  (Spokane),4441,49,56,82,360,16,305,3573,2599,694,152,,0,,20,,9,119,116,42
Clallam,05121,Port Angeles ,4322,216,62,40,359,9,490,3146,2508,641,234,12,,,18,,30,168,186,86
Lewis,21401,Centralia ,4286,33,26,60,1281,13,135,2738,3165,779,300,,,,93,,8,189,251,66
Clallam,05402,Quillayute Valley ,4203,190,64,135,767,14,407,2626,2031,579,52,,0,0,21,,,24,36,16
Yakima,39119,Selah ,4198,36,20,25,1061,2,95,2959,2089,604,74,0,,,14,,,58,55,11
Pierce,27417,Fife ,4144,45,299,156,804,141,503,2196,2148,551,200,,,9,45,8,23,108,129,57
Kitsap,18303,Bainbridge Island ,4115,30,154,29,275,5,321,3301,371,549,26,0,,,,,,19,,8
Yakima,39200,Grandview ,4093,4,2,2,3745,,13,327,3603,512,119,,,,115,,,,113,14
Grays Harbor,14005,Aberdeen ,4045,180,99,63,1114,17,184,2388,2901,639,142,6,,9,38,,,84,122,45
Pierce,27416,White River ,3990,46,30,31,312,9,214,3348,1550,618,97,,,0,,,12,79,55,29
Lewis,21302,Chehalis ,3984,34,51,107,710,6,257,2819,2054,616,211,,,23,74,,19,88,119,64
Yakima,39207,Wapato ,3900,858,51,3,2730,3,115,140,3852,464,233,88,,,122,,13,10,231,48
King,17407,Riverview ,3593,29,97,27,423,13,160,2844,800,424,28,0,0,,,,,22,12,
King,17406,Tukwila ,3589,31,937,824,971,121,227,478,2976,328,118,,11,42,27,6,8,23,108,22
Pierce,27001,Steilacoom Hist. ,3509,17,277,273,500,82,471,1889,877,484,128,,,15,13,,20,72,60,39
Kittitas,19401,Ellensburg ,3499,39,57,40,613,5,18,2727,1535,499,78,,,,25,,,45,49,17
Clark,06112,Washougal ,3463,40,43,30,340,4,205,2801,1577,526,171,,,,17,,16,131,119,63
Yakima,39090,East Valley  (Yakima),3332,32,24,34,1444,4,65,1729,2080,459,152,,,0,72,,,73,107,33
Grant,13144,Quincy ,3324,4,8,4,2847,,10,451,2718,380,120,,,,113,,,7,111,17
Clallam,05323,Sequim ,3225,65,47,17,330,5,248,2512,1623,477,61,,0,,,,,50,45,21
Whatcom,37504,Lynden ,3194,13,79,47,735,3,99,2218,1245,520,43,,,0,16,,,22,28,8
Benton,03116,Prosser ,3100,9,37,15,1864,1,46,1128,2044,471,135,,,,89,,,41,110,31
Spokane,32414,Deer Park ,3057,73,17,52,135,3,11,2765,1644,358,26,,,,0,,,22,21,
Asotin,02250,Clarkston ,2967,51,26,30,209,2,106,2543,1873,510,156,,,,16,,,132,134,52
Skagit,29103,Anacortes ,2916,37,94,52,252,3,44,2434,1031,358,44,,,0,,,0,38,31,11
Whitman,38267,Pullman ,2785,17,263,76,302,5,172,1950,889,375,38,,0,,7,,0,28,26,18
Grant,13165,Ephrata ,2759,11,21,16,847,,70,1794,1639,341,43,,0,,21,,,21,39,11
Pierce,27344,Orting ,2664,15,25,27,329,4,207,2057,1197,388,145,,0,,17,,16,109,83,35
Snohomish,31306,Lakewood ,2644,37,52,56,363,13,168,1955,1008,433,160,,,6,19,,,124,81,39
Grant,13073,Wahluke ,2566,20,1,,2440,,4,101,2548,351,63,,,,61,,,,63,11
Thurston,34401,Rochester ,2512,78,14,16,477,1,168,1758,1547,440,104,,,,25,,,72,75,31
Cowlitz,08404,Woodland ,2470,15,9,19,417,2,61,1947,1358,298,30,,,,,,0,25,23,8
Mason,23403,North Mason ,2430,21,24,27,380,13,202,1763,1374,459,86,0,0,,12,,8,63,62,24
Whatcom,37503,Blaine ,2426,25,69,37,302,29,148,1816,1182,393,42,0,,,9,,,29,30,9
Snohomish,31311,Sultan ,2405,38,35,22,348,3,58,1901,1076,407,77,,,,13,,,58,52,21
Snohomish,31332,Granite Falls ,2393,51,28,25,214,10,87,1977,1252,404,150,,0,,19,,6,116,102,40
Clark,06122,Ridgefield ,2370,8,38,23,229,5,104,1963,835,306,45,,0,0,,,,40,27,8
Franklin,11051,North Franklin ,2357,4,20,13,1650,2,25,643,1874,378,52,,0,,40,,,9,49,13
Spokane,32326,Medical Lake ,2242,14,30,67,239,10,199,1683,900,376,94,,0,,8,,8,75,58,34
Whatcom,37505,Meridian ,2132,20,82,26,346,1,85,1572,747,255,27,,0,0,8,,,16,16,
Grays Harbor,14028,Hoquiam ,2122,119,16,34,372,2,79,1498,1461,353,80,,,,,,,63,72,29
Whatcom,37507,Mount Baker ,2100,116,20,12,224,3,122,1603,1176,444,60,9,0,,10,,,40,45,21
Pierce,27404,Eatonville ,2098,29,11,14,124,8,110,1802,855,229,77,,,,,,7,64,41,16
Stevens,33115,Colville ,2052,38,12,6,106,4,92,1794,1204,348,91,,,,,,,81,62,19
Clark,06098,Hockinson ,2036,8,42,16,84,1,51,1834,526,231,49,,0,,,,0,47,24,20
Chelan,04222,Cashmere ,1873,10,12,12,711,,34,1094,971,159,29,,,,15,,0,14,21,6
Whatcom,37506,Nooksack Valley ,1812,75,12,6,597,1,96,1025,1039,399,47,,,,15,,,26,34,13
Grays Harbor,14068,Elma ,1785,24,13,14,309,,110,1315,1124,331,122,,,,15,,,99,88,54
Yakima,39204,Granger ,1758,55,,,1612,,26,65,1758,219,104,,,,91,,,7,104,27
Benton,03052,Kiona-Benton City ,1742,12,6,8,682,1,49,984,1237,271,65,,,,19,,,44,51,25
Grant,13160,Royal ,1738,,2,1,1427,,3,305,1518,204,40,,,,39,,,,36,8
Clark,06101,La Center ,1731,8,16,9,112,,34,1552,577,238,35,,,,,,,29,15,10
Spokane,32416,Riverside ,1722,54,7,14,71,4,18,1554,1021,329,22,,,,0,,,20,15,9
Island,15206,South Whidbey ,1657,14,45,21,96,5,53,1423,577,262,35,,0,,0,,,30,18,10
Spokane,32325,Nine Mile Falls ,1657,39,5,13,66,3,82,1449,568,286,32,,,,0,,,27,12,7
King,17402,Vashon Island ,1646,11,41,14,176,,124,1280,432,228,15,,,,,,,9,8,7
Pierce,27343,Dieringer ,1627,13,80,14,111,10,137,1262,263,192,9,,,,0,,,7,,
Jefferson,16050,Port Townsend ,1576,22,39,25,106,6,77,1301,775,247,29,,0,0,,,0,24,19,13
Chelan,04129,Lake Chelan ,1561,6,4,,847,,14,690,1075,171,36,,,,17,,,17,30,8
Okanogan,24105,Okanogan ,1553,225,6,8,393,1,84,835,933,234,30,10,,,10,,,9,28,10
Cowlitz,08401,Castle Rock ,1552,18,16,9,150,8,82,1269,855,285,55,,,,,,0,45,38,21
Yakima,39003,Naches Valley ,1499,9,7,5,296,,32,1150,753,171,32,,,,7,,0,25,24,10
Grays Harbor,14066,Montesano ,1494,30,23,1,153,4,85,1197,666,239,34,,,,,,,26,22,12
Klickitat,20405,White Salmon Valley ,1463,11,14,6,488,1,36,907,797,295,23,,,,14,,0,8,18,
Thurston,34402,Tenino ,1426,15,3,17,94,3,30,1264,777,229,93,,,,,,,81,71,23
Chelan,04228,Cascade ,1413,12,10,8,419,3,18,943,735,162,22,,,,6,,,16,17,7
Yakima,39205,Zillah ,1410,53,6,3,693,1,36,618,845,171,22,,,,6,,0,12,18,8
Yakima,39203,Highland ,1345,7,5,6,915,,29,383,1046,170,41,,,,28,,,11,35,13
Jefferson,16049,Chimacum ,1331,21,22,10,90,3,79,1106,707,189,51,,,,,,,43,35,16
Okanogan,24404,Tonasket ,1248,12,4,8,467,,42,715,864,155,30,,,,11,,0,19,27,
Island,15204,Coupeville ,1202,8,12,22,146,,111,903,467,196,14,,,0,,,,8,10,
Stevens,33070,Valley ,1194,15,17,19,106,6,82,949,222,134,9,,,,,,0,7,8,
Yakima,39209,Mount Adams ,1190,643,,,407,,77,61,1129,189,236,164,,,53,,15,,234,36
Pend Oreille,26056,Newport ,1170,3,4,3,58,1,72,1029,772,215,38,,,,,,,35,30,10
Grant,13146,Warden ,1162,,4,2,919,1,15,220,903,161,20,,,,15,,,,18,6
San Juan,28137,Orcas Island ,1131,7,31,21,76,5,45,946,294,69,4,,0,0,,,0,,,
Klickitat,20404,Goldendale ,1128,67,10,9,143,3,79,817,700,190,125,10,,,20,,11,82,97,29
Pacific,25101,Ocean Beach ,1119,16,11,,188,,65,839,754,220,22,,,,0,,0,22,17,6
Skamania,30303,Stevenson-Carson ,1113,28,4,17,152,3,53,856,664,224,52,,,,7,,,40,45,10
Okanogan,24111,Brewster ,1088,11,,2,966,,13,96,1045,143,10,,,,10,,,0,10,
Benton,03053,Finley ,1057,6,3,4,415,1,46,582,800,189,59,,,,22,,,34,47,18
Cowlitz,08402,Kalama ,1053,7,8,17,55,3,25,938,493,137,11,,,,0,,,10,6,
Kittitas,19404,Cle Elum-Roslyn ,1039,14,11,7,91,3,38,875,499,140,28,,,,,,,22,19,8
Walla Walla,36400,Columbia (Walla Walla) ,1022,6,4,13,312,,35,652,583,159,23,,,,6,,,15,18,
Yakima,39120,Mabton ,1022,4,,,989,,2,27,1013,119,87,,,,85,,,,,19
Stevens,33212,Kettle Falls ,1021,23,9,7,59,5,37,881,601,142,43,0,,,,,,36,34,11
Pacific,25155,Naselle-Grays River Valley ,984,16,9,48,177,5,48,681,335,125,33,,,,7,,,15,17,15
Spokane,32358,Freeman ,951,24,17,9,50,3,12,836,272,140,1,0,,,0,,,,,
Douglas,09075,Bridgeport ,951,1,2,1,832,,9,106,934,118,15,,,,13,,,,15,
Stevens,33036,Chewelah ,941,7,3,7,45,1,14,864,616,128,34,,,,,,,30,26,7
Walla Walla,36250,College Place ,939,8,5,6,417,2,21,480,616,157,18,,,,,,,12,17,8
Thurston,34307,Rainier ,919,14,8,9,76,1,66,745,559,121,80,,,,7,,,65,52,14
San Juan,28149,San Juan Island ,903,5,14,5,139,1,42,697,431,121,14,,,,,,0,11,10,
Lewis,21014,Napavine ,893,11,7,7,104,,32,731,476,114,13,,,,,,,9,12,
Pacific,25116,Raymond ,861,27,46,8,156,9,19,596,529,116,13,,,,,,,9,12,
Lewis,21232,Winlock ,859,7,5,4,182,1,39,621,653,165,8,,,,,,0,7,6,
Lewis,21300,Onalaska ,856,11,3,3,98,,27,714,542,111,58,,,,9,,0,48,44,8
Mason,23402,Pioneer ,850,17,2,10,85,,47,689,609,204,19,,,,,,,14,15,
Grant,13301,Grand Coulee Dam ,831,316,3,4,80,2,169,257,556,145,64,32,,,,,12,14,58,16
Lewis,21237,Toledo ,820,12,7,6,85,3,44,663,468,175,14,,,,,,,12,10,
Spokane,32801,Educational Service District 101,814,126,7,75,73,3,2,528,642,17,0,0,,0,0,,,0,0,
Yakima,39002,Union Gap ,812,16,6,,626,,16,148,663,112,23,,,,16,,,6,23,
Grays Harbor,14064,North Beach ,801,103,12,21,58,1,52,554,636,158,58,11,,,,,,37,50,14
Jefferson,16048,Quilcene ,795,8,29,1,34,3,39,681,137,43,4,,0,,0,,,,,
Asotin,02420,Asotin-Anatone ,786,5,3,1,62,,44,671,284,91,8,,,,0,,,8,7,
Stevens,33049,Wellpinit ,781,468,1,27,72,3,53,157,513,70,15,9,,,,,,,15,
Chelan,04019,Manson ,756,10,6,8,512,,2,218,613,102,16,,,,13,,,,16,
Grays Harbor,14172,Ocosta ,755,34,6,2,148,,68,497,560,126,33,,,,6,,0,26,30,10
Skagit,29311,La Conner ,733,222,5,3,71,3,19,410,392,100,13,6,,,,,,,9,
Kittitas,19403,Kittitas ,730,2,7,5,157,,7,552,394,110,8,,,,,,,7,6,
Thurston,34801,Educational Service District 113,728,51,13,46,106,7,,505,,,0,0,,0,0,,,0,,
Lewis,21226,Adna ,720,3,5,4,40,,15,653,216,65,6,,,,,,,,,
Thurston,34324,Griffin ,710,19,18,14,48,1,56,554,160,92,7,,,,0,,,6,,6
Okanogan,24410,Oroville ,689,21,7,4,255,2,11,389,511,113,17,,,,,,,10,16,
Whitman,38300,Colfax ,689,1,9,2,26,,46,605,272,92,22,,,,0,,,20,16,10
Lincoln,22009,Reardan-Edwall ,685,32,2,6,25,,39,581,349,83,1,0,,,,,0,,,0
Pacific,25118,South Bend ,676,23,21,1,252,1,83,295,408,101,25,,,,9,,,11,17,11
Okanogan,24350,Methow Valley ,672,3,6,1,40,1,21,600,363,86,12,,,,0,,0,12,12,8
Skagit,29011,Concrete ,670,12,1,,40,,10,606,439,95,53,,,,,,,48,43,12
Cowlitz,08130,Toutle Lake ,668,15,12,8,53,,15,565,301,94,12,,,,0,,,11,12,
Lewis,21206,Mossyrock ,627,11,1,1,129,3,,482,409,112,22,,,,,,,19,16,
Lincoln,22207,Davenport ,623,14,2,4,21,,7,575,360,74,2,,,,,,,,,
Stevens,33207,Mary Walker ,620,65,4,6,35,5,44,461,569,95,35,,,,0,,,28,34,8
Grant,13156,Soap Lake ,583,1,1,5,175,1,5,395,559,81,0,,,,0,,,0,0,0
Skagit,29801,Northwest Educational Service District 189,574,24,10,21,131,3,33,350,6,11,0,0,,0,0,,0,0,,
Columbia,07002,Dayton ,537,15,8,16,70,,10,418,335,92,14,,,,,,,10,13,
Lewis,21303,White Pass ,513,7,2,3,29,,7,465,355,79,45,,,,,,,40,40,13
